width,height,aspect_ratio,has_curves,is_organic,is_symmetric,shape_type_code
0.482,2.0722,4.2989,1,1,1,4
1.4672,1.4552,0.9918,1,1,1,5
0.3903,0.4269,1.0937,1,0,1,6
0.9637,0.7762,0.8054,0,0,1,0
1.7107,1.3356,0.7807,0,0,1,1
1.421,4.1816,2.9427,1,1,1,2
1.6948,5.81,3.4282,1,1,1,3
1.9159,7.2273,3.7724,1,1,1,4
1.0727,1.4833,1.3828,1,1,1,5
0.8759,0.7749,0.8847,1,0,1,6
1.7054,1.9005,1.1144,0,0,1,0
1.7755,1.2564,0.7077,0,0,1,1
1.6991,3.6307,2.1368,1,1,1,2
0.6612,1.9533,2.9542,1,1,1,3
1.8414,7.6893,4.1759,1,1,1,4
1.6547,2.1357,1.2907,1,1,1,5
1.1368,1.1938,1.0502,1,0,1,6
1.5584,1.5214,0.9762,0,0,1,0
1.1277,0.878,0.7786,0,0,1,1
0.9507,2.8448,2.9922,1,1,1,2
1.2549,3.8493,3.0674,1,1,1,3
0.6345,2.6587,4.19,1,1,1,4
1.5811,1.9021,1.203,1,1,1,5
1.5719,1.5744,1.0016,1,0,1,6
0.3567,0.3126,0.8763,0,0,1,0
1.7608,1.1056,0.6279,0,0,1,1
0.7605,1.6216,2.1322,1,1,1,2
1.2018,2.9812,2.4806,1,1,1,3
1.6273,6.3718,3.9156,1,1,1,4
0.4208,0.4221,1.0031,1,1,1,5
1.8404,1.6528,0.8981,1,0,1,6
1.6967,1.7347,1.0224,0,0,1,0
1.8248,1.351,0.7403,0,0,1,1
1.6556,4.1182,2.4875,1,1,1,2
0.7865,2.41,3.0641,1,1,1,3
1.8326,6.5468,3.5724,1,1,1,4
0.32,0.3874,1.2107,1,1,1,5
1.2302,1.4211,1.1551,1,0,1,6
0.9767,1.1339,1.1609,0,0,1,0
0.7833,0.5562,0.7101,0,0,1,1
0.3254,0.8803,2.7052,1,1,1,2
0.775,2.434,3.1405,1,1,1,3
0.3662,1.2146,3.3166,1,1,1,4
1.2667,1.5017,1.1855,1,1,1,5
1.9731,2.1597,1.0946,1,0,1,6
0.3134,0.3413,1.0891,0,0,1,0
1.5339,1.0264,0.6691,0,0,1,1
0.4735,0.9971,2.1057,1,1,1,2
1.6422,5.8084,3.5369,1,1,1,3
1.1347,5.291,4.663,1,1,1,4
0.4359,0.5345,1.2262,1,1,1,5
0.8228,0.8903,1.082,1,0,1,6
1.8423,2.1815,1.1841,0,0,1,0
0.7202,0.4261,0.5917,0,0,1,1
0.8844,1.891,2.1381,1,1,1,2
1.823,6.5153,3.574,1,1,1,3
1.1214,4.1605,3.7102,1,1,1,4
1.4351,1.767,1.2313,1,1,1,5
1.1608,1.0379,0.8941,1,0,1,6
1.8087,1.9744,1.0916,0,0,1,0
1.8983,1.1283,0.5944,0,0,1,1
0.4023,1.1414,2.8371,1,1,1,2
0.4866,1.469,3.0185,1,1,1,3
1.1381,4.4155,3.8798,1,1,1,4
1.9131,2.5201,1.3173,1,1,1,5
1.7494,2.0412,1.1668,1,0,1,6
0.5402,0.4356,0.8064,0,0,1,0
1.3021,1.065,0.8179,0,0,1,1
0.6075,1.4518,2.3899,1,1,1,2
1.2027,2.9967,2.4916,1,1,1,3
1.3107,6.0981,4.6526,1,1,1,4
1.0288,0.9923,0.9645,1,1,1,5
0.5196,0.4946,0.9519,1,0,1,6
1.0469,1.1203,1.07,0,0,1,0
1.3111,1.0082,0.7689,0,0,1,1
1.41,3.3345,2.3649,1,1,1,2
1.9774,5.4601,2.7613,1,1,1,3
1.5279,6.0841,3.9819,1,1,1,4
1.6191,1.693,1.0457,1,1,1,5
1.1256,0.9708,0.8625,1,0,1,6
1.8352,1.8241,0.994,0,0,1,0
1.4133,0.8281,0.5859,0,0,1,1
1.1229,2.2482,2.0021,1,1,1,2
1.0058,2.6546,2.6392,1,1,1,3
1.1942,5.4557,4.5684,1,1,1,4
1.083,1.3955,1.2885,1,1,1,5
1.2814,1.4761,1.152,1,0,1,6
1.6221,1.4216,0.8764,0,0,1,0
1.7329,1.0637,0.6138,0,0,1,1
1.4069,4.0769,2.8978,1,1,1,2
0.8748,2.8991,3.3139,1,1,1,3
0.9083,3.1202,3.4352,1,1,1,4
1.1952,1.2122,1.0142,1,1,1,5
0.8673,0.8032,0.926,1,0,1,6
0.5442,0.6483,1.1912,0,0,1,0
1.3563,0.9659,0.7121,0,0,1,1
1.6598,4.6715,2.8145,1,1,1,2
1.3994,4.6739,3.34,1,1,1,3
1.8618,8.1787,4.3929,1,1,1,4
0.7066,0.7945,1.1245,1,1,1,5
1.3002,1.1472,0.8823,1,0,1,6
1.9454,1.7709,0.9103,0,0,1,0
1.8637,1.2954,0.6951,0,0,1,1
1.9885,5.4895,2.7606,1,1,1,2
1.0625,3.4981,3.2924,1,1,1,3
0.4539,1.8369,4.0471,1,1,1,4
1.0619,1.3912,1.3101,1,1,1,5
0.4141,0.4119,0.9947,1,0,1,6
0.6166,0.6898,1.1187,0,0,1,0
1.3627,0.8711,0.6393,0,0,1,1
0.4592,1.2587,2.7414,1,1,1,2
1.7936,4.8463,2.702,1,1,1,3
1.1683,5.4616,4.6748,1,1,1,4
0.8684,1.2493,1.4386,1,1,1,5
1.2266,1.1751,0.958,1,0,1,6
0.9554,0.7811,0.8175,0,0,1,0
0.3567,0.2679,0.751,0,0,1,1
1.3786,4.0335,2.9257,1,1,1,2
0.4797,1.3535,2.8218,1,1,1,3
1.6811,8.0213,4.7714,1,1,1,4
1.3222,1.8707,1.4149,1,1,1,5
0.4075,0.4037,0.9908,1,0,1,6
0.3867,0.4256,1.1007,0,0,1,0
0.3206,0.2443,0.762,0,0,1,1
0.5492,1.3721,2.4983,1,1,1,2
1.65,5.8191,3.5268,1,1,1,3
1.1855,4.0886,3.4488,1,1,1,4
1.66,2.1345,1.2858,1,1,1,5
0.4991,0.521,1.0439,1,0,1,6
1.2023,1.0994,0.9144,0,0,1,0
1.7019,0.9828,0.5775,0,0,1,1
0.4814,1.3238,2.7498,1,1,1,2
0.7254,2.1019,2.8978,1,1,1,3
1.7664,7.7755,4.4019,1,1,1,4
1.8857,2.6551,1.408,1,1,1,5
0.592,0.6903,1.166,1,0,1,6
0.8375,0.8891,1.0616,0,0,1,0
1.6316,1.2866,0.7886,0,0,1,1
1.3744,3.4204,2.4886,1,1,1,2
1.3553,3.7636,2.7769,1,1,1,3
1.1976,4.9992,4.1742,1,1,1,4
1.7886,1.9904,1.1128,1,1,1,5
0.4346,0.3838,0.8833,1,0,1,6
0.734,0.7131,0.9716,0,0,1,0
1.2142,0.7893,0.65,0,0,1,1
1.4674,3.0456,2.0755,1,1,1,2
0.5024,1.5969,3.1786,1,1,1,3
0.6535,2.2951,3.5121,1,1,1,4
0.8872,0.9305,1.0487,1,1,1,5
1.2139,1.1105,0.9148,1,0,1,6
0.312,0.3556,1.14,0,0,1,0
1.3754,1.1302,0.8217,0,0,1,1
1.7349,4.5947,2.6484,1,1,1,2
0.3103,1.0033,3.2333,1,1,1,3
1.426,5.3318,3.7389,1,1,1,4
0.4935,0.691,1.4002,1,1,1,5
0.8815,0.7461,0.8465,1,0,1,6
0.8152,0.832,1.0206,0,0,1,0
1.8741,1.2965,0.6918,0,0,1,1
1.7387,4.234,2.4351,1,1,1,2
0.6863,2.3478,3.4211,1,1,1,3
1.3792,6.3187,4.5816,1,1,1,4
0.963,1.0464,1.0866,1,1,1,5
0.3097,0.3678,1.1878,1,0,1,6
1.4362,1.1623,0.8092,0,0,1,0
0.7979,0.5062,0.6345,0,0,1,1
1.4593,4.2012,2.8788,1,1,1,2
1.5859,4.362,2.7504,1,1,1,3
0.8024,2.7304,3.4026,1,1,1,4
1.8714,2.4414,1.3046,1,1,1,5
1.4231,1.2068,0.848,1,0,1,6
0.53,0.5112,0.9645,0,0,1,0
0.5617,0.3283,0.5846,0,0,1,1
0.9567,2.5509,2.6663,1,1,1,2
1.3458,3.5473,2.6358,1,1,1,3
1.7182,7.9454,4.6243,1,1,1,4
1.746,2.0285,1.1618,1,1,1,5
0.3803,0.3476,0.914,1,0,1,6
1.2002,1.3869,1.1555,0,0,1,0
1.6485,0.9973,0.605,0,0,1,1
1.2716,2.8551,2.2452,1,1,1,2
0.3602,1.2876,3.5748,1,1,1,3
0.6919,2.8956,4.1847,1,1,1,4
1.0925,1.1042,1.0107,1,1,1,5
1.3294,1.5759,1.1854,1,0,1,6
0.7793,0.8444,1.0835,0,0,1,0
1.665,1.2365,0.7426,0,0,1,1
1.0025,2.0103,2.0053,1,1,1,2
0.5614,1.7238,3.0704,1,1,1,3
1.6419,6.0647,3.6937,1,1,1,4
0.3066,0.4193,1.3674,1,1,1,5
0.8158,0.7307,0.8957,1,0,1,6
0.7355,0.8807,1.1975,0,0,1,0
0.6192,0.3967,0.6406,0,0,1,1
1.4277,4.0086,2.8078,1,1,1,2
0.681,2.134,3.1338,1,1,1,3
1.5422,7.2872,4.7251,1,1,1,4
1.6311,2.173,1.3323,1,1,1,5
1.4446,1.3304,0.921,1,0,1,6
0.7835,0.8473,1.0815,0,0,1,0
1.3146,0.861,0.6549,0,0,1,1
0.5163,1.1021,2.1344,1,1,1,2
0.7334,2.4142,3.292,1,1,1,3
1.137,5.317,4.6762,1,1,1,4
1.2648,1.787,1.4128,1,1,1,5
0.6985,0.6488,0.9288,1,0,1,6
0.5065,0.5495,1.0848,0,0,1,0
1.7782,1.0395,0.5846,0,0,1,1
1.8259,3.6542,2.0013,1,1,1,2
1.8523,5.9059,3.1884,1,1,1,3
1.8429,8.567,4.6486,1,1,1,4
0.3371,0.4082,1.211,1,1,1,5
1.7647,2.0192,1.1442,1,0,1,6
0.329,0.3428,1.042,0,0,1,0
1.8417,1.418,0.7699,0,0,1,1
1.111,2.4168,2.1753,1,1,1,2
0.5115,1.4541,2.8426,1,1,1,3
0.8437,3.5392,4.1947,1,1,1,4
1.9832,2.775,1.3992,1,1,1,5
1.7309,2.0342,1.1753,1,0,1,6
1.2035,1.309,1.0876,0,0,1,0
1.7874,1.3133,0.7348,0,0,1,1
1.3781,3.8045,2.7606,1,1,1,2
0.4954,1.6435,3.3176,1,1,1,3
0.9192,4.3782,4.763,1,1,1,4
1.6371,2.2681,1.3854,1,1,1,5
1.2994,1.3846,1.0656,1,0,1,6
0.3213,0.3506,1.091,0,0,1,0
0.952,0.5661,0.5946,0,0,1,1
0.8682,2.4755,2.8512,1,1,1,2
1.1156,2.926,2.6228,1,1,1,3
1.7833,6.3623,3.5677,1,1,1,4
0.4342,0.4769,1.0982,1,1,1,5
0.4821,0.4565,0.9468,1,0,1,6
1.2348,1.3122,1.0626,0,0,1,0
1.3111,0.885,0.6751,0,0,1,1
1.1493,3.3503,2.915,1,1,1,2
1.7587,4.9895,2.8371,1,1,1,3
0.9773,4.3112,4.4115,1,1,1,4
1.6169,1.8218,1.1267,1,1,1,5
1.835,2.0006,1.0902,1,0,1,6
1.1061,1.2925,1.1685,0,0,1,0
1.3608,0.8271,0.6078,0,0,1,1
1.8149,3.8376,2.1145,1,1,1,2
1.8807,6.569,3.4928,1,1,1,3
0.8339,3.505,4.2032,1,1,1,4
0.69,0.9331,1.3524,1,1,1,5
1.176,1.235,1.0501,1,0,1,6
0.7805,0.903,1.1569,0,0,1,0
0.4975,0.4034,0.8107,0,0,1,1
1.8776,4.5964,2.448,1,1,1,2
1.684,5.9945,3.5597,1,1,1,3
1.5744,5.274,3.3499,1,1,1,4
0.3415,0.3913,1.1458,1,1,1,5
1.4339,1.6184,1.1287,1,0,1,6
0.3048,0.2893,0.949,0,0,1,0
0.7719,0.5762,0.7465,0,0,1,1
1.9496,4.0957,2.1008,1,1,1,2
1.4527,4.9388,3.3998,1,1,1,3
0.8094,2.9349,3.6262,1,1,1,4
1.0519,1.0478,0.9961,1,1,1,5
0.3814,0.3547,0.9299,1,0,1,6
1.4665,1.5263,1.0408,0,0,1,0
1.2492,0.7864,0.6296,0,0,1,1
1.2422,3.032,2.4408,1,1,1,2
0.7282,2.479,3.4044,1,1,1,3
1.3349,5.4009,4.046,1,1,1,4
0.9128,0.9433,1.0334,1,1,1,5
0.4947,0.5609,1.1338,1,0,1,6
1.5161,1.4815,0.9771,0,0,1,0
1.4307,1.0277,0.7183,0,0,1,1
1.4035,4.0953,2.918,1,1,1,2
1.6155,5.1514,3.1888,1,1,1,3
0.6166,2.9586,4.7984,1,1,1,4
0.9118,1.1315,1.241,1,1,1,5
0.9329,0.9364,1.0037,1,0,1,6
0.6426,0.5891,0.9168,0,0,1,0
0.5643,0.3574,0.6334,0,0,1,1
1.3686,2.8186,2.0594,1,1,1,2
1.6852,4.4244,2.6254,1,1,1,3
1.094,4.3449,3.9717,1,1,1,4
0.6753,0.7324,1.0845,1,1,1,5
0.625,0.5767,0.9228,1,0,1,6
1.9539,1.8899,0.9672,0,0,1,0
1.7204,1.1591,0.6737,0,0,1,1
0.54,1.3567,2.5126,1,1,1,2
0.5465,1.9164,3.5064,1,1,1,3
1.1348,5.2774,4.6504,1,1,1,4
0.9281,1.2572,1.3546,1,1,1,5
0.6539,0.6324,0.9671,1,0,1,6
1.159,1.2117,1.0455,0,0,1,0
1.3594,0.868,0.6385,0,0,1,1
1.805,5.3707,2.9754,1,1,1,2
1.2916,4.2078,3.2578,1,1,1,3
0.5179,2.2859,4.4133,1,1,1,4
1.2242,1.4902,1.2173,1,1,1,5
0.6365,0.5661,0.8894,1,0,1,6
1.891,2.2171,1.1724,0,0,1,0
1.4057,1.0308,0.7333,0,0,1,1
0.6856,1.8224,2.658,1,1,1,2
1.877,6.3389,3.3771,1,1,1,3
1.1867,4.814,4.0567,1,1,1,4
0.6408,0.7027,1.0966,1,1,1,5
1.4106,1.3605,0.9645,1,0,1,6
1.9292,1.7326,0.8981,0,0,1,0
0.7275,0.4214,0.5792,0,0,1,1
0.7052,1.5578,2.2089,1,1,1,2
0.5017,1.4408,2.8717,1,1,1,3
0.761,2.617,3.4387,1,1,1,4
1.0035,1.2512,1.2468,1,1,1,5
1.8094,1.9743,1.0911,1,0,1,6
1.5342,1.3992,0.912,0,0,1,0
1.1651,0.9056,0.7773,0,0,1,1
1.6333,4.0149,2.4582,1,1,1,2
1.847,5.5036,2.9798,1,1,1,3
1.8899,7.9806,4.2228,1,1,1,4
1.9589,2.0972,1.0706,1,1,1,5
1.0695,1.0841,1.0137,1,0,1,6
0.53,0.457,0.8623,0,0,1,0
0.5956,0.345,0.5793,0,0,1,1
1.6176,3.5859,2.2168,1,1,1,2
1.9804,6.4677,3.2659,1,1,1,3
0.3391,1.289,3.8017,1,1,1,4
1.4374,1.8775,1.3062,1,1,1,5
1.5598,1.6712,1.0714,1,0,1,6
0.7012,0.7531,1.074,0,0,1,0
1.9341,1.3004,0.6724,0,0,1,1
1.939,5.3173,2.7423,1,1,1,2
1.6239,5.6926,3.5054,1,1,1,3
1.0867,5.0405,4.6383,1,1,1,4
1.6369,1.6362,0.9996,1,1,1,5
0.3264,0.2778,0.8511,1,0,1,6
1.872,1.8805,1.0045,0,0,1,0
1.9749,1.1087,0.5614,0,0,1,1
0.5628,1.1388,2.0235,1,1,1,2
1.0277,3.0032,2.9224,1,1,1,3
0.6562,2.6184,3.9902,1,1,1,4
1.515,2.0766,1.3707,1,1,1,5
1.5893,1.6425,1.0335,1,0,1,6
0.9497,0.9912,1.0437,0,0,1,0
1.9346,1.1857,0.6129,0,0,1,1
1.3168,3.3583,2.5504,1,1,1,2
1.2925,4.1885,3.2406,1,1,1,3
0.8706,3.9344,4.5193,1,1,1,4
1.9051,2.1036,1.1042,1,1,1,5
1.0449,1.0328,0.9884,1,0,1,6
1.4546,1.647,1.1322,0,0,1,0
0.3508,0.2822,0.8046,0,0,1,1
0.9186,2.686,2.924,1,1,1,2
1.6705,5.8292,3.4895,1,1,1,3
0.4625,1.6517,3.5709,1,1,1,4
0.3976,0.4686,1.1787,1,1,1,5
1.5889,1.7832,1.1223,1,0,1,6
1.8702,1.5816,0.8457,0,0,1,0
1.7215,1.0725,0.623,0,0,1,1
0.3436,0.8451,2.4594,1,1,1,2
0.6046,1.6237,2.6856,1,1,1,3
1.5014,5.0206,3.3439,1,1,1,4
1.0379,1.0488,1.0106,1,1,1,5
1.8675,2.0103,1.0764,1,0,1,6
1.601,1.3732,0.8577,0,0,1,0
1.7164,1.2453,0.7256,0,0,1,1
1.4158,4.0885,2.8877,1,1,1,2
1.2253,3.6159,2.951,1,1,1,3
0.4196,1.4935,3.5594,1,1,1,4
1.6,1.6164,1.0102,1,1,1,5
0.9776,0.904,0.9247,1,0,1,6
1.4179,1.4202,1.0017,0,0,1,0
1.518,1.1167,0.7356,0,0,1,1
0.51,1.3328,2.6136,1,1,1,2
0.3259,0.8919,2.7364,1,1,1,3
1.7074,7.6801,4.4982,1,1,1,4
1.3653,1.4859,1.0884,1,1,1,5
1.6347,1.7485,1.0697,1,0,1,6
1.8914,2.1546,1.1391,0,0,1,0
1.8189,1.0609,0.5833,0,0,1,1
1.0988,3.0903,2.8123,1,1,1,2
1.8625,5.7145,3.0682,1,1,1,3
0.4411,2.0166,4.5718,1,1,1,4
1.7231,2.0982,1.2177,1,1,1,5
1.5433,1.6734,1.0843,1,0,1,6
1.0355,1.065,1.0285,0,0,1,0
1.5921,1.2105,0.7603,0,0,1,1
0.9227,2.6177,2.8369,1,1,1,2
0.8974,2.6827,2.9894,1,1,1,3
0.3805,1.3456,3.5366,1,1,1,4
0.8405,1.2031,1.4313,1,1,1,5
1.015,1.1811,1.1637,1,0,1,6
0.5548,0.5591,1.0077,0,0,1,0
1.156,0.652,0.564,0,0,1,1
0.4685,1.2188,2.6012,1,1,1,2
1.659,4.1608,2.5081,1,1,1,3
0.5455,2.1045,3.8579,1,1,1,4
0.5575,0.7934,1.4232,1,1,1,5
0.9397,0.9114,0.97,1,0,1,6
0.7023,0.7814,1.1126,0,0,1,0
0.7979,0.4978,0.6239,0,0,1,1
0.9007,2.5835,2.8682,1,1,1,2
1.5534,4.7272,3.0432,1,1,1,3
0.9189,3.4652,3.771,1,1,1,4
1.1078,1.2306,1.1109,1,1,1,5
1.389,1.6273,1.1715,1,0,1,6
0.8364,0.8219,0.9827,0,0,1,0
1.1091,0.9044,0.8154,0,0,1,1
1.4535,3.176,2.1851,1,1,1,2
1.4459,4.1476,2.8686,1,1,1,3
1.9634,8.0958,4.1234,1,1,1,4
1.8219,2.3733,1.3026,1,1,1,5
1.6082,1.5511,0.9645,1,0,1,6
1.0025,1.0606,1.0579,0,0,1,0
1.4143,0.8818,0.6235,0,0,1,1
0.9045,2.3155,2.5601,1,1,1,2
0.4207,1.509,3.5868,1,1,1,3
1.0977,4.5984,4.1891,1,1,1,4
1.8522,2.3622,1.2754,1,1,1,5
1.3137,1.3984,1.0645,1,0,1,6
0.8206,0.7654,0.9327,0,0,1,0
0.7055,0.5578,0.7906,0,0,1,1
1.9315,5.7644,2.9844,1,1,1,2
0.5531,1.6661,3.0125,1,1,1,3
0.8259,3.3315,4.0338,1,1,1,4
0.4379,0.5975,1.3645,1,1,1,5
1.442,1.2317,0.8542,1,0,1,6
1.1221,1.3193,1.1758,0,0,1,0
0.6163,0.466,0.7561,0,0,1,1
0.3445,0.9899,2.8734,1,1,1,2
1.3769,4.3446,3.1554,1,1,1,3
0.5227,2.1071,4.0314,1,1,1,4
0.3552,0.4103,1.1552,1,1,1,5
1.9567,1.6282,0.8321,1,0,1,6
1.1655,1.151,0.9875,0,0,1,0
0.6107,0.3871,0.6339,0,0,1,1
1.2325,3.2535,2.6397,1,1,1,2
1.4028,4.7224,3.3663,1,1,1,3
1.3898,6.1927,4.456,1,1,1,4
0.9848,1.4085,1.4302,1,1,1,5
1.3598,1.4175,1.0425,1,0,1,6
0.6667,0.5534,0.8301,0,0,1,0
1.5404,1.067,0.6927,0,0,1,1
0.4735,1.2799,2.703,1,1,1,2
1.0683,3.1195,2.9199,1,1,1,3
1.9362,6.6286,3.4236,1,1,1,4
1.5304,2.0813,1.36,1,1,1,5
1.101,1.0001,0.9084,1,0,1,6
1.3731,1.3254,0.9652,0,0,1,0
0.4861,0.3987,0.8202,0,0,1,1
1.7828,4.5083,2.5287,1,1,1,2
1.1086,3.7504,3.3831,1,1,1,3
1.1971,5.1494,4.3014,1,1,1,4
0.8915,1.0674,1.1973,1,1,1,5
1.9788,1.9517,0.9863,1,0,1,6
1.4109,1.4749,1.0454,0,0,1,0
1.264,0.7561,0.5982,0,0,1,1
1.9166,4.7909,2.4998,1,1,1,2
0.5728,2.0576,3.5922,1,1,1,3
0.8826,3.3052,3.7449,1,1,1,4
1.5686,1.6959,1.0811,1,1,1,5
1.7265,1.7899,1.0367,1,0,1,6
0.5076,0.465,0.9161,0,0,1,0
1.1966,0.8217,0.6867,0,0,1,1
1.8957,5.5292,2.9167,1,1,1,2
1.6581,5.7371,3.4601,1,1,1,3
1.3941,5.4103,3.8809,1,1,1,4
1.6046,2.181,1.3592,1,1,1,5
0.808,0.7344,0.9089,1,0,1,6
0.8702,0.9932,1.1414,0,0,1,0
1.5629,0.9063,0.5799,0,0,1,1
1.4765,4.2494,2.8781,1,1,1,2
1.6408,4.6476,2.8325,1,1,1,3
0.7164,3.3914,4.734,1,1,1,4
0.9871,1.3943,1.4125,1,1,1,5
1.3573,1.4223,1.0478,1,0,1,6
1.2395,1.2291,0.9917,0,0,1,0
1.9446,1.2256,0.6303,0,0,1,1
0.3743,1.078,2.8798,1,1,1,2
0.5025,1.2296,2.4468,1,1,1,3
0.3369,1.5337,4.5522,1,1,1,4
1.2856,1.4316,1.1136,1,1,1,5
0.9778,1.1396,1.1655,1,0,1,6
1.591,1.4319,0.9,0,0,1,0
0.4107,0.2649,0.645,0,0,1,1
1.3453,2.9471,2.1908,1,1,1,2
1.3596,3.8425,2.8262,1,1,1,3
0.572,2.5424,4.4444,1,1,1,4
1.2093,1.2657,1.0466,1,1,1,5
1.7054,2.0124,1.18,1,0,1,6
1.2567,1.3283,1.0569,0,0,1,0
1.2177,0.8495,0.6976,0,0,1,1
1.842,5.2218,2.8348,1,1,1,2
1.2918,4.4574,3.4505,1,1,1,3
0.6199,2.4659,3.9777,1,1,1,4
0.8197,1.1651,1.4215,1,1,1,5
1.4468,1.4,0.9676,1,0,1,6
0.613,0.6456,1.0532,0,0,1,0
1.5997,1.3232,0.8271,0,0,1,1
1.0716,2.2477,2.0975,1,1,1,2
0.5041,1.3047,2.5882,1,1,1,3
1.3231,4.2955,3.2467,1,1,1,4
0.9942,1.1649,1.1717,1,1,1,5
0.7521,0.8231,1.0944,1,0,1,6
0.8992,1.025,1.1399,0,0,1,0
1.0524,0.6058,0.5756,0,0,1,1
1.1598,3.3817,2.9156,1,1,1,2
0.3307,0.9588,2.8992,1,1,1,3
0.6491,2.3894,3.6814,1,1,1,4
1.9796,2.774,1.4013,1,1,1,5
0.766,0.8235,1.0751,1,0,1,6
1.9672,1.8981,0.9649,0,0,1,0
0.8571,0.6557,0.7651,0,0,1,1
1.4901,4.1342,2.7745,1,1,1,2
0.4865,1.654,3.4,1,1,1,3
1.5121,5.6733,3.752,1,1,1,4
1.2157,1.1737,0.9654,1,1,1,5
1.5326,1.4958,0.9759,1,0,1,6
1.853,2.0472,1.1048,0,0,1,0
0.879,0.5819,0.662,0,0,1,1
0.5309,1.1322,2.1328,1,1,1,2
0.7633,2.0215,2.6483,1,1,1,3
1.44,5.2621,3.6543,1,1,1,4
1.394,1.8803,1.3489,1,1,1,5
0.3954,0.3822,0.9667,1,0,1,6
1.4691,1.4985,1.02,0,0,1,0
1.643,1.0788,0.6566,0,0,1,1
1.9419,5.0908,2.6216,1,1,1,2
0.7013,2.4973,3.561,1,1,1,3
1.0019,3.4504,3.4437,1,1,1,4
0.4964,0.6583,1.326,1,1,1,5
0.7655,0.9132,1.193,1,0,1,6
1.8378,1.9323,1.0514,0,0,1,0
0.7256,0.5686,0.7835,0,0,1,1
0.9899,2.8035,2.8321,1,1,1,2
1.8566,5.8746,3.1642,1,1,1,3
1.9137,8.4043,4.3915,1,1,1,4
1.4044,2.002,1.4255,1,1,1,5
1.669,1.9898,1.1923,1,0,1,6
1.7694,1.9794,1.1187,0,0,1,0
0.7426,0.5731,0.7718,0,0,1,1
1.9668,4.9486,2.516,1,1,1,2
0.7679,2.0522,2.6725,1,1,1,3
1.9716,7.645,3.8775,1,1,1,4
1.9548,2.0781,1.0631,1,1,1,5
0.5339,0.5672,1.0624,1,0,1,6
1.2776,1.4656,1.1472,0,0,1,0
0.6592,0.5028,0.7628,0,0,1,1
0.5531,1.6225,2.9337,1,1,1,2
0.9788,3.1952,3.2645,1,1,1,3
1.806,6.9402,3.8427,1,1,1,4
0.9118,0.9227,1.0119,1,1,1,5
1.2653,1.3057,1.0319,1,0,1,6
1.0275,1.0412,1.0133,0,0,1,0
0.637,0.487,0.7646,0,0,1,1
1.1401,2.3354,2.0484,1,1,1,2
1.0646,3.7768,3.5475,1,1,1,3
1.9991,6.5638,3.2834,1,1,1,4
1.7738,1.7858,1.0067,1,1,1,5
1.7302,2.0009,1.1564,1,0,1,6
1.6511,1.8641,1.129,0,0,1,0
0.9877,0.7141,0.723,0,0,1,1
1.6397,4.7771,2.9134,1,1,1,2
0.4685,1.6618,3.5472,1,1,1,3
1.8805,7.592,4.0373,1,1,1,4
1.4472,1.3964,0.9649,1,1,1,5
1.121,1.2102,1.0795,1,0,1,6
0.6384,0.714,1.1185,0,0,1,0
0.667,0.499,0.7481,0,0,1,1
1.2413,3.7235,2.9998,1,1,1,2
1.7351,4.3441,2.5036,1,1,1,3
0.876,3.4057,3.888,1,1,1,4
1.7248,2.2586,1.3095,1,1,1,5
1.5343,1.7067,1.1124,1,0,1,6
0.6253,0.6729,1.0761,0,0,1,0
1.5371,1.1429,0.7435,0,0,1,1
0.3199,0.8556,2.6748,1,1,1,2
1.3255,3.369,2.5417,1,1,1,3
1.6282,7.6261,4.6836,1,1,1,4
1.4246,1.463,1.027,1,1,1,5
1.4227,1.2719,0.894,1,0,1,6
0.5476,0.5052,0.9225,0,0,1,0
1.3832,0.9044,0.6538,0,0,1,1
0.5626,1.3648,2.426,1,1,1,2
1.1881,3.6776,3.0953,1,1,1,3
0.6675,3.0004,4.4953,1,1,1,4
1.0781,1.2357,1.1462,1,1,1,5
1.1429,1.0265,0.8981,1,0,1,6
1.6098,1.7719,1.1007,0,0,1,0
1.0431,0.7949,0.7621,0,0,1,1
0.5598,1.3492,2.4099,1,1,1,2
0.79,1.9187,2.4287,1,1,1,3
0.7213,2.3094,3.2015,1,1,1,4
0.6662,0.7905,1.1864,1,1,1,5
0.3336,0.3442,1.0316,1,0,1,6
0.68,0.5468,0.8041,0,0,1,0
0.9458,0.6904,0.7299,0,0,1,1
1.7366,4.4507,2.5629,1,1,1,2
0.5686,1.8556,3.2633,1,1,1,3
0.7634,3.3922,4.4433,1,1,1,4
0.828,0.9957,1.2025,1,1,1,5
0.7351,0.8514,1.1582,1,0,1,6
1.0204,0.9171,0.8988,0,0,1,0
0.8555,0.4796,0.5606,0,0,1,1
0.7177,1.8225,2.5392,1,1,1,2
0.3759,0.9211,2.4504,1,1,1,3
1.9249,6.8276,3.547,1,1,1,4
0.8112,1.1267,1.3889,1,1,1,5
1.288,1.4185,1.1013,1,0,1,6
1.7158,1.7379,1.0129,0,0,1,0
0.8671,0.582,0.6712,0,0,1,1
1.7124,4.0603,2.3711,1,1,1,2
0.6665,1.8692,2.8043,1,1,1,3
0.3354,1.1922,3.5545,1,1,1,4
0.9409,1.273,1.353,1,1,1,5
1.3031,1.1469,0.8801,1,0,1,6
1.4977,1.4078,0.94,0,0,1,0
1.9319,1.3194,0.683,0,0,1,1
1.3643,2.997,2.1968,1,1,1,2
0.6554,1.6526,2.5214,1,1,1,3
