object_type_code,width,height,aspect_ratio,symmetry_code,smooth_curves,detail_code,optimal_cp_count,confidence
8,1.8756,2.5668,1.3685,1,1,0,8,0.72
1,1.8054,1.5845,0.8777,0,1,1,4,0.8
2,0.4088,0.6057,1.4816,1,0,0,5,0.72
8,0.2079,0.9174,4.4136,1,1,2,12,0.8
0,1.9114,2.2564,1.1805,1,1,2,4,0.8
2,1.3595,0.6205,0.4564,1,0,2,6,0.8
8,1.0239,1.0222,0.9984,1,1,2,12,0.8
6,0.5348,1.8802,3.5154,1,0,0,6,0.72
8,1.7656,2.3262,1.3176,1,0,0,6,0.72
6,0.2647,1.4868,5.6173,0,1,0,6,0.72
2,1.3607,1.4878,1.0934,1,1,1,5,0.8
3,0.7173,1.4195,1.9788,1,1,0,5,0.72
9,0.6817,2.5887,3.7976,1,1,0,4,0.72
7,0.2348,0.8109,3.4538,2,1,1,12,0.8
5,1.8309,1.1667,0.6372,1,0,0,5,0.72
9,1.4196,1.2797,0.9014,1,0,1,3,0.8
7,1.7428,1.9384,1.1122,2,1,1,12,0.8
